# DECLARED K BUDGET -- what the AOT says DMG should cost, per emulated cycle.
#
# K = host instructions retired per emulated cycle. It is machine-independent
# for a given binary, which is why it, and not MHz, is the declared quantity:
# a Goldmont N3350 (perf) and a 1-vCPU Xeon (cachegrind) measured the same
# binary at 254 and 255.9 with two different tools.
#
# THESE NUMBERS ARE DECLARATIONS, NOT OBSERVATIONS. Each row is a prediction
# with a written basis, pinned BEFORE the change that is supposed to move it.
# There is deliberately no --regenerate: re-deriving a declared value from the
# run it is policing is how a baseline launders a regression (mechanical-gates
# section 4), and it is exactly what would happen here, because the thing being
# measured and the thing being predicted are the same number.
#
# To change a row you must change its BASIS line, in the same commit as the
# code that earns it. A row whose number moves and whose basis does not is
# the tell.
#
# WINDOW is load-bearing: K drifts as startup and warmup amortize (255.9 at
# 200k cycles, 219.4 at 2M). Quoting K without its window is meaningless.
WINDOW  2000000
BASELINE 0
# CONFIRMED 2026-09-19 on a THIRD instrument. The rows below were declared
# from a Xeon under cachegrind; `k_oracle.sh --origins` re-measured them on
# the Goldmont dev box under callgrind, startup subtracted at the same 2M
# window, and every row landed inside half a percent:
#
#   EIG      declared  86.3  measured  86.0   -0.3%
#   AOT_IC   declared 111.1  measured 111.0   -0.1%
#   OTHER    declared  22.1  measured  22.2   +0.5%
#   K_TOTAL  declared 219.4  measured 219.2 (callgrind) / 219.8 (perf)
#
# and the field-access family summed to 90.68 Ir/cycle against the 90.6 that
# sized the issue. Nothing below changed as a result -- a declaration that
# survives a new instrument is the outcome this file is built for.
#
# row        declared  tol%   basis
K_TOTAL      182.1     8     tier 1a read+WRITE paths LANDED 2026-09-19. 219.4 -> 194.4 (read) -> 182.1 (write). Each an A/B on one runtime with the arms asserted different and emulated output identical. 21.41 -> 24.59 MHz here, +14.9% over the day
EIG          81.0      12    DMG's own compiled code (eig_*). 86.3 -> 80.3 (read path moved it by removing per-call static-address setup at the call sites) -> 81.0 (the write helper INLINED, which moves some of its cost into the caller's attribution)
AOT_IC       78.6      12    inline-cache helpers (aot_*). 111.1 -> 91.5 (read) -> 78.6 (write). aot_dot_set_num_tb_ic 28.04 -> aot_dot_set_num_tb_si 15.58
OTHER        22.1      20    guard / box / truthy / refcount. Unmoved by tier 1a, as intended
#
# PRE-REGISTERED: TIER 1a WRITE PATH, written before the measurement.
#
# aot_dot_set_num_tb_ic, 28.04 Ir/cycle, the second largest aot_* item.
# Same guard chain as the read, so a constant index deletes the same 9
# instructions: the *ic load, the bounds check, the key compare. It keeps
# MORE than the read does -- the VAL_DICT test, the vals[idx] load, an
# old->type check, a refcount==1 test and num_guard -- so the deletable
# fraction is smaller, roughly 9 of ~26 rather than 9 of ~21.
#
#   PREDICT_WRITE_K_TOTAL  184      (194.4 - ~10)
#   PREDICT_WRITE_AOT_IC    81.5    (91.5 - ~10)
#
# One reason it may beat that, noted BEFORE the number rather than after:
# with its cold path out of line from the start, the write helper is not
# merely a leaf -- gcc INLINES it entirely (no symbol in nm), where the
# read helper remained a real call. That removes per-call overhead the
# estimate above does not credit. If the result lands well under 184, this
# is the first place to look, and it argues for revisiting the read path's
# inlining too.
#
# Conversion measured before running: 201 write sites converted against 47
# surviving ICs.
#
# ===== NEGATIVE RESULT, 2026-09-19: always_inline on the READ helper =====
#
# NOT LANDED. Recorded so it is not retried blind.
#
# aot_dot_num_tb_si is still a real call (a `t` symbol) while the write
# helper inlines, so forcing it looked like free money -- and there is
# precedent: round 184 forced num_guard inline for exactly this reason and
# measured a win.
#
#   write path        K 182.1 / 182.2   binary 1,494,912
#   + always_inline   K 179.0 / 179.1   binary 1,511,304   (+16 KB)
